"Osteolepiformes",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2
"Synapsida",1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,2,2,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,2,2,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,2,1,1,2,1,1,1,1,2,1,2
"Captorhinidae",1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,1,2,1,2,2,1,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,1,2,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2
"Procolophonidae",1,2,2,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,1,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,1,2,1,1,1,1,1,2,1,2,2,1,1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,2
"Westlothiana",1,1,2,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,2,2,2,2,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,2,2,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1,2,2,2,2,2,1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2
"Aistopoda",1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,2,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,2,1,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2
"Triadobatrachus",1,1,2,1,1,1,1,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,2,1,2,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,2,1,2,2,2,1,2,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1
"Discoglossidae",1,2,2,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,1,1,2,1,2,2,1,2,2,1,1,1,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,2,2,1,2,1,1,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,1,1,2,2
"Bombinatoridae",1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,2,1,1,2,2,1,2,2,2,1,2,1,1,2,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,1,1,2,2,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,2
"Pipidae",1,2,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,1,2,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,1,2,2,1,2,2,1,1,2,2,1,2,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2
"Rhinophrynidae",1,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,2,2,2,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,1,1,2,2,2,1,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,1,2,2,2,1,2,2,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,2,1,2,2,2,1,2,1,2,2,1,1,1,1,2,2,1,1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2
"Hyloidea",1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,2,2,1,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,1,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2
"Calyptocephallidae",1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,2,1,2,2,2,2,2,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1
"Myobatrachidae",1,2,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,2,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,1,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,2,2,1,1,1,1,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2
"Heleophrynidae",1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1,2,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,2,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1
"Sooglossidae",1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,1,1,2,2,2,2,2,1,2,1,2,1,1,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,1,2,1,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1
"Ranoidea",1,2,2,1,2,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,2,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,2,2,2,2,2,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,1,2,1,1,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,2,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2
"Scaphiopodidae",1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2
"Pelobatidae",1,1,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,2,2,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,2,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2
