"Osteolepiformes",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2
"Megophryidae",1,1,2,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,2,1,1,2,1,1,2,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,1,2,2,1,2,1,2,1,1,1,2,2,2,2,1,2,1,2,2,2,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,1,2,2,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,2
"Pelodytidae",1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,2,2,1,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,2,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2
"Ascaphidae",1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,2,1,1,1,2,2,2,1,2,1,2,2,2,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,1,1,2,1,2,2,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1
"Leiopelmatidae",1,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,2,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,2,2,2,1,1,2,2,2,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,1,1,1,1,1,2,1
"Karaurus",1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,2,1,2,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,2,1,1
"Hynobiidae",1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,2,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,2,2,1,2,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1
"Cryptobranchidae",1,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,1,1,2,2,1,2,2,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,2,1,1,2,1,2,2,2,1,1,1,1,2,1
"Sirenidae",1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,2,1,2,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,1
"Proteidae",1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,2,2,2,2,2,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1
"Ambystomatidae",1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1,2,1,2,2,1,2,2,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,2,2,2,1,1,2,1,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,1,1,1,2,2,2,2,1,1,2,1,1,2,1,2,2,2,1,2,1,1,1,1,2,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,1,2,2,1,2,1,2,2,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,2,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1
"Dicamptodontidae",1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1
"Salamandridae",1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2
"Amphiumidae",1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,2,2,2,1,2,2,1,1,2,2,2,2,1,2,1,1,1,1,2,1,1,2,2,2,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,2,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1
"Hemidactylinae",1,2,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1
"Spelerpinae",1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,1,2,2,1,1,1,1,2,2,1
"Bolitoglossinae",1,2,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,1,1,1,1,2,2,1,1,2,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,2,2,2,1,1,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1
"Plethodontinae",1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,2
"Rhyacotritonidae",1,2,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,2,2,1,2,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2
"Eocaecilia",1,1,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,1,1,2,2,2,1,2,2,2,1,2,1,2,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,2,2,2,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,2,2,1,2,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1
